xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUIiOSCoverFlowView.m
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUIiOSCoverFlowView.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUIView.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiProxy.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiBase.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiThreading.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiPublicAPI.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiEvaluator.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/KrollContext.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiCore.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/Ti.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiBase.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/KrollCallback.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/KrollObject.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiAnimation.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiPoint.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiDimension.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiColor.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/ListenerEntry.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiModule.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUtils.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/WebFont.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiFile.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiBuffer.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiBlob.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/LayoutConstraint.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiGradient.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/AFOpenFlow/AFItemView.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/ImageLoader.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUIiOSCoverFlowView.m220"CompileC build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler973905334211ba41^1ac152334211ba41^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^4636"CompileC build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/danielavila/.rvm/gems/ruby-2.1.2/bin:/Users/danielavila/.rvm/gems/ruby-2.1.2@global/bin:/Users/danielavila/.rvm/rubies/ruby-2.1.2/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/danielavila/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6537bc04-2963-40c8-b692-5a8cccf17ef5 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/MissingV3-generated-files.hmap -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/MissingV3-own-target-headers.hmap -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/MissingV3-all-target-headers.hmap -iquote /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/MissingV3-project-headers.hmap -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/DerivedSources/i386 -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/DerivedSources -F/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nd/w9lwnfn15vvf5rkz6489zk740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MissingV3_Prefix-fehjcixfnnixknghincgtwhjxutw/MissingV3_Prefix.pch -MMD -MT dependencies -MF /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.d --serialize-diagnostics /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.dia -c /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o36"4F7046F8-767F-4177-BE0D-7EAA879CC934-
bCB00C7FD-429E-47AC-916B-106FF3BCCA76

CCompileC build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437338675.061881
e437338675.274391
r1
xCompileC
xbuild/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiViewProxy.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiProxy.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiBase.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiThreading.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiPublicAPI.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiEvaluator.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/KrollContext.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiCore.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/Ti.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiBase.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/KrollCallback.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/KrollObject.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUIView.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiAnimation.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiPoint.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiDimension.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiColor.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/ListenerEntry.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiModule.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUtils.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/WebFont.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiFile.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiBuffer.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiBlob.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/LayoutConstraint.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiGradient.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiRect.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiViewTemplate.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUIiOSCoverFlowView.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/AFOpenFlow/AFItemView.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/ImageLoader.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m230"CompileC build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb40110334211ba41^c53d46334211ba41^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^4666"CompileC build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/danielavila/.rvm/gems/ruby-2.1.2/bin:/Users/danielavila/.rvm/gems/ruby-2.1.2@global/bin:/Users/danielavila/.rvm/rubies/ruby-2.1.2/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/danielavila/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6537bc04-2963-40c8-b692-5a8cccf17ef5 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/MissingV3-generated-files.hmap -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/MissingV3-own-target-headers.hmap -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/MissingV3-all-target-headers.hmap -iquote /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/MissingV3-project-headers.hmap -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/DerivedSources/i386 -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/DerivedSources -F/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nd/w9lwnfn15vvf5rkz6489zk740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MissingV3_Prefix-fehjcixfnnixknghincgtwhjxutw/MissingV3_Prefix.pch -MMD -MT dependencies -MF /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d --serialize-diagnostics /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.dia -c /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o36"3A3706AD-F080-4C2C-B88C-9BAD7D02AB98-
